Ticker,Date,Shares (Basic),Shares (Diluted),Revenue,Provision for Loan Losses,Net Revenue after Provisions,Total Non-Interest Expense,Operating Income (Loss),Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Short & Long Term Investments,Net Loans,Net Fixed Assets,Total Assets,Total Deposits,Short Term Debt,Long Term Debt,Total Liabilities,Share Capital & Additional Paid-In Capital,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Loans & Interbank,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,EBITDA,Total Debt,Free Cash Flow,Operating Margin,Net Profit Margin,Return on Equity,Return on Assets,Free Cash Flow to Net Income,Liabilities to Equity Ratio,Debt Ratio,"Earnings Per Share, Basic","Earnings Per Share, Diluted",Sales Per Share,Equity Per Share,Free Cash Flow Per Share,Dividends Per Share,Sector,Industry
HOMB,2021-06-30,165183750.0,165231000.0,4.316139223269241,-0.15397231754331814,4.162166905725923,-1.7862931290133208,2.375873776712602,2.424611604359957,-0.5754247084384891,1.8491868959214675,1.8491868959214675,1.8491868959214675,15.000502327045167,15.367110288021014,63.76261718442665,1.6862453171620337,104.34023276503804,81.78001706701527,0.9860679896629567,4.663259315745835,88.331106148362,9.186756722406813,6.704661958107135,16.00912661667605,104.34023276503804,1.8491868959214675,0.12140578947049888,5.3752927719374695,-5.589144894117932,1.910712880754822,-0.003201578396305778,3.931907450781028,1.2494386646573585,-0.5399894692884507,-1.3765031985523297,-0.049070694966440925,8.381950118319201,11.542101663731382,2.497279566183101,5.649327305408791,-2.5196421978926473,0.5504600000000001,0.42844,0.11550999999999999,0.01772,-1.36257,5.51755,0.05414,1.84972,1.8491900000000001,4.3173699999999995,16.01371,-2.5203599999999997,0.54014,1,1
HTH,2021-06-30,87195000.0,87330750.0,25.831267909642364,-0.6507787921207593,25.180489117521606,-17.61766617142301,7.5628229460985965,7.5628229460985965,-1.7827970102169053,5.7800259358816914,5.937713806419846,5.937713806419846,17.914526097623117,29.13515571548395,87.78303174998497,2.4424844628037663,202.48122224989478,134.34877176710378,27.332251240256152,4.599903241412675,174.47258840671813,15.118855615003879,12.535412784156783,28.00863384317666,202.48122224989478,6.183606576148722,0.2974553636605663,-11.493488834116276,18.257440821245666,13.477749818935484,-0.24394614726198963,-5.34747497301924,-12.805088700142848,-0.39196960978807577,-19.172341929961668,11.21261411358542,11.655173006071745,12.327834124864381,7.860278309759162,31.932154481668828,27.656569993959746,0.29278000000000004,0.22987,0.212,0.02932,4.657780000000001,6.22924,0.1577,5.94696,5.93771,25.87148,27.74454,27.69963,0.39258000000000004,1,1
HWC,2021-06-30,86424500.0,86437750.0,14.727963187380514,-4.063039586291869,10.664923601088645,-9.006817044636168,1.658106556452476,1.658106556452476,0.3436924260522746,2.0017989825047504,2.0017989825047504,2.0017989825047504,5.884847766166981,92.6214530109819,245.73174336444436,4.367466760761357,405.75608458110025,337.9370703193917,19.12066197928567,4.599645409557746,366.2258677487556,23.990189471613967,15.903792035308648,39.530216832344664,405.75608458110025,2.0017989825047504,1.10378856460285,0.10717539500970351,-0.3493612455206203,6.926441282888553,-0.37805241344204354,-6.022843028653568,-44.412215727503316,-1.1059751092549261,-9.662028454003025,0.04993188739873493,37.85438653828911,0.36861209367434944,2.7618951210553258,23.720307388843416,1.6907890360403874,0.11258,0.13592,0.05064,0.0049299999999999995,0.8446299999999999,9.26445,0.058460000000000005,2.00211,2.0018,14.730220000000001,39.53628,1.69105,1.10614,1,1
IBKR,2021-06-30,83448827.0,84188328.0,30.63370019654031,0.0,30.63370019654031,-11.783106085679716,18.850594110860595,18.850594110860595,-1.3303506870928712,17.520243423767724,3.040801570497991,3.040801570497991,31.203850491008684,373.1752458606851,506.5429022417454,0.0,1232.522399067006,0.07126878680854666,145.74466902347794,0.0,1120.428475548297,14.847663918447223,9.276820416245824,112.09392351870915,1232.522399067006,17.520243423767724,0.5345159010641,-0.5345159010641,60.86354393449886,78.38378735826657,-0.7008097369507089,0.0,-0.7126878680854667,-4.145467766030465,2.149941735391158,0.011878131134757778,-1.983647899504549,76.70897086826572,19.385110011924695,145.74466902347794,80.8781948965657,0.61535,0.09926,0.02713,0.00247,26.597659999999998,9.995439999999999,0.11825,3.06775,3.0408,30.905170000000002,24.39819,81.59492,4.1822,1,5
IBOC,2021-06-30,63285036.0,63400856.0,8.323878150793421,-0.4689999769088291,7.854878173884592,-4.203949549198516,3.6509286246860766,3.6509286246860766,-0.7605575546172436,2.890371070068833,2.890371070068833,2.890371070068833,31.036962655519982,73.25667653446193,115.99133614221233,7.441902677149974,235.35223246828087,181.08556767750895,9.053111207205152,0.0,200.76902431727422,3.9003258883444727,36.36518724605232,34.583208151006666,235.35223246828087,2.890371070068833,0.44176059704935217,0.8631902383147635,0.7617405039452464,5.4260623862870245,-0.11097641962436595,30.030446276624403,-15.146388559801148,-1.6520439408578331,-1.586303503536293,-0.27898676951617185,35.16260095920472,25.44227478569059,4.092689221735429,9.053111207205152,5.504010860673553,0.43861000000000006,0.34724,0.08358,0.01228,1.9042599999999998,5.80539,0.03847,2.89566,2.89037,8.33911,34.6465,5.51408,1.65507,1,1
ISBC,2021-06-30,235761457.0,235838808.0,3.4608553482851727,-0.29748284684342535,3.1633725014417475,-1.8038040626460425,1.359568438795705,1.2573884786595428,-0.3178484518120529,0.9395400268474898,0.9395400268474898,0.9395400268474898,0.7226630826594069,18.76634739436098,87.26490425613073,0.5921968533694421,110.34298901307201,82.79137418299706,14.465469143653406,0.0,98.85207696606065,11.817444396174187,5.67761943572917,11.490912047011363,110.34298901307201,0.9395400268474898,0.0967652448446907,2.451309879415605,-2.8340373904874894,0.9510606074637216,-0.07528447141744374,6.11169981829284,5.6109934205569765,-0.5074440505143666,-4.3490594643778895,-0.10142520733907373,-6.5810627740282674,-0.019008746007569712,1.4563336836403955,14.465469143653406,-1.1351397264524845,0.39284,0.27148,0.08176,0.00851,-1.2081899999999999,8.60263,0.1311,0.93985,0.9395399999999999,3.46199,11.49468,-1.13551,0.50761,1,1
JPM,2021-06-30,3076825000.0,3081950000.0,40.09085157124548,-1.6350038125212933,38.45584775872418,-22.236246532227973,16.219601226496213,16.219601226496213,-3.0571553724103246,13.162445854085886,13.162445854085886,12.599166112363925,8.240561981862133,428.61240448417396,320.6755463261896,8.736676454841902,1197.0784730446633,739.1787666899204,178.57071010237024,90.66564999432178,1105.9952302925096,29.88692224078911,80.51752948620192,91.08324275215367,1197.0784730446633,13.162445854085886,2.7537760184298903,0.15379873132270153,-18.68167880724866,-0.9766543908888853,0.0,5.241162251172147,-36.13653693278606,-4.119145346290498,16.056392868151658,-1.0726974804912475,147.06630542351434,111.46773958046042,18.973377244926102,269.236360096692,0.0,0.40457,0.31427,0.13833,0.01052,0.0,12.14269,0.22491,12.62015,12.599169999999999,40.15763,80.97666,0.0,4.12601,1,1
KEY,2021-06-30,967867250.0,974481250.0,7.153549645003431,-0.5839004085507032,6.569649236452728,-4.360268604449804,2.2093806320029246,2.2093806320029246,-0.36019164042407176,1.8491889915788529,1.8666341707446912,1.7578583477106409,0.9625634151503685,63.504556911690194,102.09329322652437,0.7562998261895753,180.81722967989379,145.90634760802223,1.05184168499907,12.826311434930123,162.72144794987076,7.665616962871272,13.510778170436835,18.095781730023024,180.81722967989379,1.8666341707446912,0.07593783872188407,14.771962005425964,-15.614461540434975,1.6839728830082672,0.15187567744376815,-0.15598042548278893,-21.0665931232643,-0.8496828440772975,-7.1022402945156715,-0.14058762033646108,19.457531891968163,0.0749116517121289,2.2853184707248086,13.878153119929193,-12.817075751842326,0.30885,0.24573000000000003,0.09714,0.00972,-7.2913,8.992230000000001,0.07675,1.76987,1.7578599999999998,7.2024300000000006,16.25636,-12.90466,0.85549,1,1
LARK,2021-06-30,4735145.0,4735815.0,14.084798498252148,-0.5490079321088345,13.535790566143314,-7.86094896021065,5.674841605932664,5.674841605932664,-1.1356017918774277,4.539239814055237,4.539239814055237,4.539239814055237,23.047986460619768,225.58820393110796,148.3972663628119,4.290708146327506,263.7085696970849,226.20098124610018,4.571757976187837,5.451226452046797,236.62115179752587,15.284380829909953,10.423337904880153,27.087417899559,263.7085696970849,4.539239814055237,0.5794145252717853,93.88605762682874,-95.9754551222968,3.5782647759678112,0.07601648290737709,-35.512366931562994,-35.54763013335614,-0.7736788704795268,-1.0635972900123845,-0.06229128460465622,48.9398340095633,16.97046865217497,6.25425613120445,5.451226452046797,-88.50958071630754,0.40291,0.32228,0.16758,0.01721,-19.49877,8.73546,0.020669999999999997,4.53988,4.53924,14.086789999999999,27.09125,-88.52211,0.77379,1,1
MBWM,2021-06-30,16251880.0,16252302.0,10.678302679829603,-0.8368045339054123,9.84149814592419,-6.195860746373037,3.645637399551153,3.645637399551153,-0.710422437387639,2.935214962163514,2.935214962163514,2.935214962163514,3.4142240280792224,32.28182690673604,204.62793516881484,3.4080095238200716,289.8268811396687,224.27358290536318,8.694768285748074,27.17971890997349,262.6773118048139,18.419421445651206,8.838255651414796,27.149569334854842,289.8268811396687,2.935214962163514,0.7322039671672358,34.63441671216791,-36.29387393859651,2.844766236807561,-0.41108022728103377,-30.571669170311996,-39.0368084471972,-1.0620034011181925,0.0,-0.23153643096221077,61.7653425342453,25.573300323855662,4.377841366718388,35.874487195721564,-31.61669036177152,0.34141,0.27488,0.10811,0.01013,-10.771510000000001,9.675189999999999,0.12378,2.93529,2.93522,10.67858,27.150270000000003,-31.61751,1.06203,1,1
MCBC,2021-06-30,34142477.0,34142477.0,2.527057424685385,-0.06736476676838649,2.4596926579169986,-1.3322993525045064,1.1273933054124925,1.1273933054124925,-0.20385164204694345,0.923541663365549,0.923541663365549,0.923541663365549,0.7878748808998246,11.031537049874853,39.99413985107173,1.26273790855889,80.08619292618987,69.94059042640637,1.7573417417839954,0.60391048956407,72.98714735899215,6.405129891425276,0.64892772718277,7.099045567197717,80.08619292618987,0.923541663365549,0.07023509161330034,-1.112953814100834,0.7939084208799496,0.7420961285263515,-0.05444830496627412,0.2534379681942819,0.22701926400946246,-0.31875250293058704,0.0,0.0,19.670570474426913,20.63968586696273,1.1976283970257928,0.60391048956407,2.1409401549864118,0.44613,0.36546,0.13009,0.01153,2.31818,10.281260000000001,0.007540000000000001,0.9235399999999999,0.9235399999999999,2.5270599999999996,7.09905,2.14094,0.31875,1,1
MS,2021-06-30,1663000000.0,1685250000.0,32.29787865301884,0.058151609553478714,32.35603026257232,-21.902981753449044,10.453048509123276,10.453048509123276,-2.402610888592197,8.050437620531078,7.962023438658953,7.64990357513722,70.08930425752855,443.93888147159174,14.445334520100875,3.7139890224002374,687.5964990357513,191.74484497848985,153.17015279632102,128.06764574988875,623.755525886367,18.565198041833558,48.67764426642931,63.84097314938436,687.5964990357513,8.050437620531078,2.2738466102952084,1.0568164960688324,-24.488948227265983,-13.165999109924343,-0.958314790090491,-6.634030559264204,-23.350244770805517,-1.6650348612965435,4.5589675122385405,-1.5962023438658952,26.936062898679722,-7.9460020768431985,12.726895119418485,281.2377985462098,-10.317757009345794,0.32365,0.23685,0.11982999999999999,0.01113,-1.34874,9.77046,0.40902,7.75225,7.6499,32.73001,59.23571999999999,-10.4558,1.6873099999999999,1,1
MTB,2021-06-30,128348250.0,128432500.0,46.215630778813775,-4.087750374710451,42.12788040410332,-26.459564362602922,15.668316041500399,15.668316041500399,-3.7431491250267652,11.925166916473634,11.925166916473634,11.925166916473634,9.80272906001207,56.82382574504117,760.421809121523,8.94587429194324,1171.6743036225255,1000.3415412765461,0.4590504739843887,27.240013236525023,1043.6186479279,51.484748798006734,106.91914429758823,128.05565569462559,1171.6743036225255,11.925166916473634,2.510524983940981,0.20763436046172115,-1.7699024779553463,16.96117415763144,-1.1816168026005878,-223.50940766550522,-211.0047301111479,-4.94567963716349,-21.529348101142624,0.0,193.74610009148773,-0.2974558620286921,18.17884102544138,27.69906371050941,18.970470869912212,0.33903,0.25803000000000004,0.09312000000000001,0.01018,1.59079,8.14973,0.02364,11.93299,11.92517,46.24597,118.40059,18.98292,4.948930000000001,1,1
NAVI,2021-06-30,188750000.0,191250000.0,11.105882352941176,0.1411764705882353,11.24705882352941,-5.08235294117647,6.1647058823529415,5.997385620915033,-1.354248366013072,4.643137254901961,4.643137254901961,4.643137254901961,7.827450980392157,1.584313725490196,400.60130718954247,0.0,444.2196078431373,0.0,29.720261437908498,395.681045751634,429.90849673202615,17.040522875816993,19.18954248366013,14.311111111111112,444.2196078431373,4.643137254901961,0.0,-2.1699346405228757,0.9411764705882353,3.722875816993464,0.0,59.2,43.64967320261438,-0.6326797385620915,-14.797385620915033,-0.8627450980392157,-45.63137254901961,1.7411764705882353,0.0,425.4013071895425,0.0,0.55508,0.41808,0.32444,0.01045,0.0,30.040190000000003,0.9576399999999999,4.70464,4.64314,11.25298,14.42649,0.0,0.6410600000000001,1,3
NKSH,2021-06-30,6483230.0,6483230.0,7.11296683906016,-0.30710001033435497,6.805866828725805,-3.851475267729203,2.954391560996602,2.954391560996602,-0.4746091068803667,2.4797824541162354,2.4797824541162354,2.4797824541162354,2.0278472304699973,90.38982112311301,117.46398014569898,1.547839579962457,234.40059970107492,200.07665931950586,0.0,0.0,203.45815280346372,1.240122593213568,29.236507111424398,30.942446897611223,234.40059970107492,2.4797824541162354,0.10920482537253808,5.463943127114108,-6.23254149551998,2.1274889214172563,-0.2764054337112828,-10.567572028140294,-27.394369781729168,-1.3881969327017551,0.0,-0.2656083464569358,25.707556264392903,0.4406754040809905,3.0635963863691402,0.0,-2.970741435981756,0.41535,0.34863,0.08014,0.010579999999999999,-1.1979799999999998,6.5753699999999995,0.0,2.47978,2.47978,7.11297,30.94245,-2.97074,1.3882,1,1
NTRS,2021-06-30,208127335.0,208790393.0,29.199140398188725,-0.16284274152403172,29.03629765666469,-21.074245499408587,7.962052157256105,7.962052157256105,-2.100671365660009,5.861380791596096,5.861380791596096,5.660701060129716,21.956948948316793,287.4433020488639,163.650249942295,2.3789408739701927,785.1132307605743,658.3511723166305,0.4588333717059482,47.24020036688182,730.2357058162154,6.3350615945246105,59.46442181369906,54.87752494435891,785.1132307605743,5.861380796385588,3.1610649825253216,-0.28928534561453695,13.377052271748921,22.273055446569327,-0.521575722116678,24.44748499036543,-15.752640501040677,-3.008759124276374,-1.0517725305493342,-0.5709074938136641,-13.131351306954052,-5.981118111119222,11.123117139781426,47.69903373858777,26.07926505507368,0.27268000000000003,0.19387000000000001,0.10315,0.007209999999999999,4.607069999999999,13.30664,0.06075,5.67874,5.6607,29.29216,55.05236,26.16235,3.0183400000000002,1,4
OMF,2021-06-30,134340079.0,134586380.0,28.167783396804342,-5.84011547082253,22.32766792598181,-11.331012840972466,10.996655085009344,10.996655085009344,-2.7417335988976004,8.254921486111744,8.254921486111744,8.254921486111744,9.666654233511593,14.496266264090021,125.16125331552865,0.0,158.1512185705567,0.0,0.4086594795104824,124.74516366366345,133.57220842108987,12.31922576415236,11.665370596935588,24.579010149466832,158.1512185705567,8.254921486111744,1.9392749845861075,1.1442465426293507,-0.8247491313757008,16.368669697483504,0.007430172354736044,1.6123474009777214,-2.652571530640768,-7.08095425406345,-28.19007391386855,0.0,-35.30817902970568,-21.592080862862943,12.935930069595452,124.74516366366345,8.633860276203283,0.3904,0.29306,0.33585,0.0522,3.65409,5.4344,0.78877,8.27006,8.25492,28.21943,24.62407,8.570789999999999,7.093939999999999,1,3
OPY,2021-06-30,12563426.0,13178088.0,100.5761989144404,0.0,100.5761989144404,-84.57205628009162,16.004142634348778,16.004142634348778,-4.33128083527747,11.672861799071306,11.672861799071306,11.672861799071306,2.166095718893363,51.79992727321293,84.29409486414114,2.036334861324344,205.57997487951212,0.0,42.997284583317395,0.0,150.96355404516953,5.962169929355458,48.45604309213901,54.616420834342584,205.57997487951212,11.672861799071306,0.6079789420134393,6.536077160814225,-4.192413952615888,14.73901221482206,-0.3187867617821341,0.0,-0.27424312237101467,-1.4055908565794977,-11.692212102393002,-0.49764427130855404,-14.08497196254874,0.37979712990230446,16.612121576362217,42.997284583317395,16.432201697241663,0.15912,0.11606,0.21372,0.05678,1.40773,2.7640700000000002,0.20915,12.24395,11.67286,105.49686000000001,57.288509999999995,17.23614,1.4743600000000001,1,5
PACW,2021-06-30,116745250.0,116745250.0,10.174880776733957,-1.5332529588998267,8.64162781783413,-4.6400174739443365,4.001610343889794,3.9631933633274157,-0.9999635959492998,2.963229767378116,2.963229767378116,2.963229767378116,48.78028013987721,51.04224797154488,160.71506121234054,0.33938854043312255,281.4378572147475,241.75108623263046,0.0,4.159175640978969,250.1377657763378,26.370837357408547,4.795030204655007,31.300091438409698,281.4378572147475,2.963229767378116,0.5202181673344312,0.5078921840503147,-1.112362173193342,4.411331510275579,-0.07470967769566642,5.558564481210157,-13.679691464963243,-1.0118527306250147,-19.919097350855818,-0.03269512035821586,52.80422972240841,43.53586976772074,4.521828511224226,4.159175640978969,4.334720256284517,0.39328,0.29123000000000004,0.09467,0.01053,1.46284,7.9916,0.014780000000000001,2.96323,2.96323,10.17488,31.30009,4.33472,1.01185,1,1
PBCT,2021-06-30,418275000.0,420800000.0,4.6418726235741445,-0.2583174904942966,4.383555133079848,-2.858602661596958,1.5249524714828897,0.8664448669201521,-0.311074144486692,0.5553707224334601,0.5553707224334601,0.5218631178707225,12.966492395437262,25.88403041825095,100.69058935361217,0.6404467680608364,152.50118821055133,127.0800855513308,1.393060836501901,3.7381178707224336,134.45888783269962,18.0263783269962,3.390922053231939,18.042300380228138,152.50118821292776,0.5553707224334601,0.1998574144486692,1.4413022813688212,0.12262357414448669,2.577471482889734,-0.11454372623574144,3.607889733840304,-1.347671102661597,-0.7523764258555133,-11.29990494296578,0.057747148288973385,8.761644486692015,9.991444866920151,1.724809885931559,5.1311787072243344,2.043963878326996,0.32852,0.11243,0.028919999999999998,0.0034200000000000003,3.91667,7.45242,0.03365,0.5250100000000001,0.52186,4.6698900000000005,17.567629999999998,2.0563,0.75692,1,1
PGC,2021-06-30,18919816.0,19194216.0,9.385483626942616,-0.6577502305902987,8.727733396352317,-6.685243096149382,2.042490300202936,2.697062490075135,-0.7174557168680399,1.9796067732070952,1.9796067732070952,1.9796067732070952,0.425075970802871,49.50970646573947,224.5673905097244,1.2118233951311166,311.01176521093646,257.6251616632844,1.1215878783483524,18.235545541427687,283.79309683708885,0.8929773427578391,12.173979911448324,27.21866837384762,311.01176521093646,1.9796067732070952,0.23293475492825547,13.955766674710757,-12.030811782049343,3.1072381388226535,-0.22970461518199023,-18.36954424186953,-26.74138917682285,-0.19693432646584783,-17.64422157174849,-0.15202496418712805,8.136461525701284,-15.497689512298914,2.2754250551311914,19.35713341977604,-9.267635625232101,0.21761999999999998,0.21091999999999997,0.07272999999999999,0.006370000000000001,-4.68155,10.42641,0.06224,2.00832,1.9796099999999999,9.5216,27.613429999999997,-9.40205,0.19979,1,1
PNC,2021-06-30,426250000.0,426000000.0,38.97652582159625,-4.014084507042254,34.96244131455399,-24.24413145539906,10.71830985915493,10.71830985915493,-1.5305164319248827,9.187793427230046,19.77699530516432,19.24413145539906,17.5,245.6361502347418,545.3028169014085,0.0,1113.6478873239437,880.4389671361503,2.89906103286385,70.14084507042253,987.1713615023474,43.64319248826291,112.94131455399061,126.47652582159624,1113.6478873239437,19.880281690140844,3.624413145539906,-19.854460093896712,6.737089201877934,14.401408450704226,0.0,-91.28403755868544,-79.37793427230046,-5.147887323943662,19.800469483568076,-1.3591549295774648,64.88732394366197,-0.0892018779342723,14.342723004694836,70.14084507042253,0.0,0.27499,0.49373999999999996,0.15216,0.01728,0.0,7.8051699999999995,0.06298,19.23284,19.24413,38.95367,126.33196000000001,0.0,5.14487,1,1
PNFP,2021-06-30,75268859.0,75577099.0,15.762420306712222,-1.310979136682661,14.451441170029561,-7.857975601842035,6.593465568187527,6.593465568187527,-1.1765733426735525,5.416892225513974,5.416892225513974,5.266132271099742,2.504078649539062,68.56190656378594,301.75569453916194,3.8307239075159525,467.0688008281451,374.3586400425346,11.155747060362822,11.751112595629001,401.44675307000074,41.062690167559886,20.05172228163984,65.6220477581443,467.0688008281451,5.416892225513974,0.6487811870101021,-6.59186455410256,5.756717388689396,6.541505383793575,-0.5045311411066467,-41.966667707105294,-52.859570595584785,-0.6728096298059814,-18.925177321241186,2.8228789252680895,74.9383751816142,28.620309969823,7.2422467551976295,22.906859655991823,13.671006345453932,0.4183,0.33409,0.08025,0.01127,2.59602,6.11756,0.04904,5.2877,5.26613,15.826970000000001,63.00611,13.726989999999999,0.67556,1,1
PROV,2021-06-30,7444577.0,7484432.0,4.795019849201649,-0.06774061144519718,4.727279237756452,-3.662669391611815,1.0646098461446374,1.0646098461446374,-0.28886627602468695,0.7757435701199503,0.7757435701199503,0.7757435701199503,9.570398929404396,145.83952396120372,118.23916631215302,1.2837313506221981,158.9026395055764,124.75976800911546,0.0,14.830784754273939,142.101097317739,13.027708715905229,26.113270853419472,16.801542187837367,158.9026395055764,0.7757435701199503,0.7456811685910166,0.09913911970875011,0.11824544601380572,1.7466923341677765,-0.03594127116125846,9.560645350241675,-13.254312418096657,-0.5564884549689275,-2.681566216380882,0.0014697174080812012,9.821319774165895,-1.6863003097629854,1.810291014735654,14.830784754273939,2.1814614656128883,0.22202,0.16178,0.046169999999999996,0.00488,2.81209,8.45762,0.09333,0.7799,0.77574,4.82069,16.89149,2.19314,0.55947,1,1
RF,2021-06-30,960000000.0,963750000.0,6.725810635538262,-0.8456549935149157,5.880155642023347,-3.875486381322957,2.004669260700389,2.004669260700389,-0.3714656290531777,1.6332036316472114,1.6332036316472114,1.5211413748378728,1.9901426718547341,29.209857328145265,85.89260700389104,1.9216601815823606,159.0983138780804,134.47678339818418,1.7182879377431906,3.02568093385214,142.28274967574578,13.229571984435797,4.394293125810636,16.81556420233463,159.0983138780804,1.6332036316472114,0.4378728923476005,6.842023346303502,-7.417898832684825,2.3377431906614787,0.0,4.23242542153048,0.3735408560311284,-0.7294422827496757,-12.61011673151751,0.3590142671854734,17.690272373540857,20.40155642023346,2.44254215304799,4.743968871595331,0.0,0.29806,0.22616,0.09046,0.009559999999999999,0.0,8.46137,0.02982,1.52708,1.52114,6.75208,16.88125,0.0,0.73229,1,1
SCHW,2021-06-30,1577750000.0,1584500000.0,8.702429788576838,0.0,8.702429788576838,-5.33101924897444,3.3714105396023983,3.2899968444304197,-0.7731145471757652,2.5168822972546545,2.5168822972546545,2.318712527611234,30.408330703692016,241.35626380561692,16.043546860208266,1.9274218996528873,355.6055538024614,233.44777532344588,1.577784790154623,11.169454086462606,320.5194067529189,16.81918586304828,14.533922372988325,35.08614704954244,355.6055538024614,2.5168822972546545,0.37929946355317135,-4.982644367308299,-2.967497633322815,-5.053960239823288,0.09845377090564847,-3.8674660776270118,-75.61565162511833,-0.9113284947933102,4.891763963395393,4.985168822972547,67.24708109813821,-13.422530766803408,3.75071000315557,12.74723887661723,1.6547806879141684,0.38741,0.26644,0.06609,0.006520000000000001,0.7136600000000001,9.13521,0.03585,2.32863,2.31871,8.73966,28.556490000000004,1.66186,0.9152299999999999,1,5
SF,2021-06-30,106378250.0,115309625.0,34.46213618334116,-0.08407797701189298,34.378058206329264,-27.752887063850913,6.625171142478349,6.625171142478349,-1.509396982255384,5.115774160222965,5.115774160222965,4.849482426120109,12.362463237565814,177.56184707044187,5.20877593696103,1.4370613034254514,244.0523156674909,169.98400610530126,7.397387685546631,10.169766834295055,206.59774932057925,15.882152075336295,19.10249036019326,37.45456634691163,244.0523156674909,5.115774160222965,0.531161210523406,4.64881400837094,-0.3458254243737242,9.949923954743587,4.484022907888218,-16.71740758848188,-20.34742546426632,-0.7060381993263789,-3.0697350719855345,1.767900988317324,9.718416827736627,-0.5141374798504461,7.156332353001755,17.567154519841687,12.803926818771634,0.19224000000000002,0.14072,0.12947999999999998,0.01987,2.64027,5.51596,0.07198,5.25664,4.849480000000001,37.35553,35.56998,13.878929999999999,0.76532,1,4
SFBC,2021-06-30,2569953.0,2598350.0,14.137433371177863,-0.2597802451555795,13.877653126022283,-8.81520965227933,5.0624434737429524,5.066676929589932,-1.0614428387245751,4.005234090865357,4.005234090865357,4.005234090865357,103.75546019589355,13.675216964612158,234.164758404372,2.3564954682779455,360.47915022995363,314.3121596397714,0.6719649008024323,4.465141339696346,326.69848172878943,10.573248407643312,23.081955856601304,33.7806685011642,360.47915022995363,4.005234090865357,0.32174264437046585,117.36486616506629,-117.88096291877538,4.0706602266823175,-0.03117362941866954,3.9817576538957415,4.673735255065715,-0.7200723536090211,1.7680451055477515,0.006927473204148786,71.15130756056729,79.89570304231532,5.384186118113418,5.137106240498778,-111.46650759135605,0.35809,0.28331,0.11857000000000001,0.01111,-27.830209999999997,9.67117,0.01425,4.0494900000000005,4.00523,14.29365,34.10218,-112.69816999999999,0.7280300000000001,1,1
SIVB,2021-06-30,51838750.0,52367000.0,87.34737525540893,0.10103691255943628,87.44841216796837,-43.37573280882999,44.07267935913839,44.07267935913839,-11.181564725876983,32.8911146332614,30.736150629213054,30.385242614623714,405.88269329921513,1317.792732064086,902.923883361659,3.4310539079954934,2718.2504248859013,2370.769874157389,0.7339354937269654,25.5539366394867,2524.984073939695,49.47065900280711,118.47096453873623,193.2663509462066,2718.2504248859013,32.8911146332614,2.0426031661160655,-5.752153073500487,-0.6029751561097638,28.477552657207784,-1.45454198254626,-222.82162430538315,-985.6707277483912,-0.3509080145893406,-40.299215154582086,33.31785284625814,1180.490499742204,223.2973246510207,46.11528252525446,26.287872133213664,55.239330112475415,0.50457,0.34786999999999996,0.15722,0.011179999999999999,1.81797,13.064789999999999,0.00967,30.694879999999998,30.385240000000003,88.23747,170.05732,55.80223,0.35448,1,1
SRCE,2021-06-30,25476548.0,25476548.0,13.091412541447923,-1.0616037934181664,12.029808748029756,-7.2604812865542065,4.76932746147555,4.76932746147555,-1.1130628843436716,3.6562645771318785,3.655479541419819,3.655479541419819,2.7351821761723762,51.76403804785483,211.31336160613282,1.8953902231966435,294.85670507637064,240.66608239075404,7.088911731683586,5.514326352220089,258.1264934323127,17.13489598355319,21.02863386358309,36.7302116440579,294.85670507637064,3.6562645771318785,0.2963902330880934,15.801787589119217,-14.391431680618583,6.424614512138771,-0.03662191596757928,-18.806433273456044,-26.51371763552896,-1.1677406216886212,-4.131917715068776,-0.5101554574819163,28.475443376394637,8.38634025300445,5.065717694563643,12.603238083903674,-8.249273017678847,0.36430999999999997,0.27923000000000003,0.09952000000000001,0.0124,-2.2566900000000003,7.02763,0.04274,3.6554800000000003,3.6554800000000003,13.09141,34.98492,-8.24927,1.16774,1,1
STBA,2021-06-30,39007856.0,39049001.0,8.823887709700948,-2.9324949951984687,5.891392714502478,-4.758969377987416,1.1324233365150622,1.1324233365150622,-0.11544469473111489,1.0169786417839473,1.0169786417839473,1.0169786417839473,5.88148208964424,40.55427691991403,181.00506591705124,1.401316259025423,238.9044216521698,201.69601778032683,3.3679222677169127,0.59622524017964,208.98616586887843,12.931854517865899,18.738456330803444,29.918255783291357,238.9044216521698,0.5388101990112372,0.3034648696902643,8.826269332728897,-11.665343243992337,5.212860631184905,-0.12038720273535294,-0.5398857707012786,-1.411482972381291,-1.123537065647339,-12.967502036735844,-0.004251069060639989,8.586775369746334,12.388153028549949,0.9022253859964305,3.964147507896553,-10.901251993616944,0.12834,0.11525,0.03399,0.00426,-20.23208,6.985239999999999,0.01659,1.01805,1.01698,8.8332,29.94981,-10.89527,1.1247200000000002,1,1
